  {location: new window.google.maps.LatLng( -37.888368 ,  145.126718 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -38.31708 ,  144.33056 ), weight:  0.161645507448927 },
  {location: new window.google.maps.LatLng( -37.677102 ,  145.054283 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.753015 ,  145.008343 ), weight:  0.244744958461403 },
  {location: new window.google.maps.LatLng( -37.875251 ,  145.128057 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.784349 ,  145.08682 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.903493 ,  145.10435 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.869369 ,  145.23837 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -37.729043 ,  144.764827 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.870596 ,  145.111134 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.817866 ,  145.130756 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -38.347912 ,  144.759732 ), weight:  0.0221977985581273 },
  {location: new window.google.maps.LatLng( -37.916837 ,  145.121254 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.784525 ,  145.283816 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -38.155088 ,  145.923486 ), weight:  0.586249551663361 },
  {location: new window.google.maps.LatLng( -37.909488 ,  145.171834 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.85205 ,  145.13329 ), weight:  0.110419818468633 },
  {location: new window.google.maps.LatLng( -37.708197 ,  145.00176 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.826221 ,  145.130242 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.669874 ,  145.031472 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.91947 ,  145.237612 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -37.559021 ,  143.847921 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.775751 ,  144.928476 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -37.788654 ,  144.995417 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -37.681815 ,  145.031315 ), weight:  0.696669370131994 },
  {location: new window.google.maps.LatLng( -37.857374 ,  144.884211 ), weight:  0.386469364640216 },
  {location: new window.google.maps.LatLng( -38.14504 ,  144.35533 ), weight:  2.1275736156482 },
  {location: new window.google.maps.LatLng( -36.378382 ,  145.399717 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.8474 ,  145.068462 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.720489 ,  144.827722 ), weight:  0.056348257878323 },
  {location: new window.google.maps.LatLng( -37.66646 ,  144.94651 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.95345 ,  145.01809 ), weight:  0.196365141091126 },
  {location: new window.google.maps.LatLng( -37.816054 ,  145.235681 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -38.388786 ,  142.499411 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -38.335224 ,  143.535081 ), weight:  0.448509365738571 },
  {location: new window.google.maps.LatLng( -37.778116 ,  144.970782 ), weight:  0.720005517334128 },
  {location: new window.google.maps.LatLng( -36.362626 ,  141.131988 ), weight:  0.0352888079642023 },
  {location: new window.google.maps.LatLng( -37.315305 ,  144.962073 ), weight:  0.199211012701142 },
  {location: new window.google.maps.LatLng( -38.312641 ,  146.420416 ), weight:  0.185550828973064 },
  {location: new window.google.maps.LatLng( -36.355164 ,  146.326329 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -37.913974 ,  145.016198 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -37.772199 ,  145.102605 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.79321 ,  144.97568 ), weight:  1.31877690408156 },
  {location: new window.google.maps.LatLng( -37.984304 ,  145.21473 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -38.090639 ,  147.083845 ), weight:  0.731389003774193 },
  {location: new window.google.maps.LatLng( -37.821173 ,  145.105282 ), weight:  0.0694392672843981 },
  {location: new window.google.maps.LatLng( -37.827111 ,  144.775395 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -38.19152 ,  146.54811 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.837643 ,  145.110636 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.826591 ,  145.185498 ), weight:  0.261820188121501 },
  {location: new window.google.maps.LatLng( -37.978952 ,  145.150812 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -38.671675 ,  145.615829 ), weight:  0.418912300994402 },
  {location: new window.google.maps.LatLng( -37.770547 ,  145.16108 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.92153 ,  145.469971 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -37.849705 ,  145.243565 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -38.391205 ,  142.538275 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -37.320335 ,  145.287902 ), weight:  0.2441757841394 },
  {location: new window.google.maps.LatLng( -37.7266 ,  145.079893 ), weight:  0.0295970647441697 },
  {location: new window.google.maps.LatLng( -37.995963 ,  145.313035 ), weight:  0.0700084416064013 },
  {location: new window.google.maps.LatLng( -37.854314 ,  145.268216 ), weight:  0.653981295981749 },
  {location: new window.google.maps.LatLng( -37.787612 ,  145.14378 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -36.71337 ,  142.206168 ), weight:  1.00971524723379 },
  {location: new window.google.maps.LatLng( -37.744648 ,  144.799247 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -38.247833 ,  145.052143 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -36.879399 ,  144.643154 ), weight:  0.0808227537244633 },
  {location: new window.google.maps.LatLng( -37.805066 ,  145.226142 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.77231 ,  145.30262 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.883649 ,  144.997211 ), weight:  0.24076073820738 },
  {location: new window.google.maps.LatLng( -38.141905 ,  145.128864 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.9849 ,  145.16449 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -38.074896 ,  145.122414 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -37.839257 ,  145.280042 ), weight:  0.496320008786845 },
  {location: new window.google.maps.LatLng( -37.953395 ,  145.062851 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -38.15826 ,  145.93044 ), weight:  0.586249551663361 },
  {location: new window.google.maps.LatLng( -37.807302 ,  145.217187 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.582351 ,  144.750724 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -36.378004 ,  145.407703 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.355779 ,  144.903455 ), weight:  0.37337835523414 },
  {location: new window.google.maps.LatLng( -37.978257 ,  145.039649 ), weight:  0.118957433298682 },
  {location: new window.google.maps.LatLng( -37.85043 ,  145.09588 ), weight:  0.0722851388944144 },
  {location: new window.google.maps.LatLng( -37.690542 ,  145.102119 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -38.335773 ,  141.592387 ), weight:  0.490628265566813 },
  {location: new window.google.maps.LatLng( -38.032598 ,  145.359202 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -37.717175 ,  144.830703 ), weight:  0.056348257878323 },
  {location: new window.google.maps.LatLng( -36.129151 ,  144.764264 ), weight:  0.745049187502271 },
  {location: new window.google.maps.LatLng( -37.68262 ,  145.012677 ), weight:  0.696669370131994 },
  {location: new window.google.maps.LatLng( -36.707532 ,  144.315813 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -36.775227 ,  144.244857 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -37.976264 ,  145.242823 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -37.893816 ,  144.728762 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -38.195291 ,  145.157523 ), weight:  0.0643166983863687 },
  {location: new window.google.maps.LatLng( -37.860387 ,  145.32084 ), weight:  0.0910678915205221 },
  {location: new window.google.maps.LatLng( -37.58759 ,  145.121253 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -38.341336 ,  144.965181 ), weight:  0.227100554479302 },
  {location: new window.google.maps.LatLng( -36.772245 ,  143.8333 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.953823 ,  145.06695 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -38.185767 ,  144.397783 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -36.011747 ,  146.003002 ), weight:  0.153677066940881 },
  {location: new window.google.maps.LatLng( -37.763836 ,  144.776113 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -37.919523 ,  145.073893 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.734514 ,  142.003916 ), weight:  0.426880741502447 },
  {location: new window.google.maps.LatLng( -38.336696 ,  141.60545 ), weight:  0.490628265566813 },
  {location: new window.google.maps.LatLng( -37.805222 ,  144.870884 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -36.745736 ,  144.285211 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.986007 ,  145.25605 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -38.07042 ,  145.145661 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -37.993816 ,  145.092049 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.77 ,  145.18271 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -37.75314 ,  144.81546 ), weight:  0.0643166983863687 },
  {location: new window.google.maps.LatLng( -37.957037 ,  145.019932 ), weight:  0.0113834864400653 },
  {location: new window.google.maps.LatLng( -38.358568 ,  142.450061 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -37.768232 ,  145.314218 ), weight:  0.284587161001631 },
  {location: new window.google.maps.LatLng( -38.363331 ,  142.475825 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -38.376037 ,  142.517115 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -37.951507 ,  145.138432 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -38.08901 ,  144.33579 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -38.179668 ,  146.255049 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -36.35624 ,  145.413923 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.82013 ,  145.24757 ), weight:  0.31930679464383 },
  {location: new window.google.maps.LatLng( -38.079719 ,  145.285838 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.55253 ,  143.78856 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.89341 ,  145.2215 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.660385 ,  145.038842 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.531663 ,  143.815792 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -37.882729 ,  144.700635 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.741978 ,  144.735767 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -37.674977 ,  144.578256 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -38.143415 ,  144.356582 ), weight:  2.1275736156482 },
  {location: new window.google.maps.LatLng( -37.84251 ,  144.72094 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.565261 ,  144.724661 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -34.205053 ,  142.158518 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -38.32112 ,  146.42485 ), weight:  0.185550828973064 },
  {location: new window.google.maps.LatLng( -37.729118 ,  144.809474 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -38.070091 ,  144.349024 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -37.810162 ,  144.996126 ), weight:  1.87486021667875 },
  {location: new window.google.maps.LatLng( -38.10155 ,  145.18976 ), weight:  0.482090650736764 },
  {location: new window.google.maps.LatLng( -37.765767 ,  145.144397 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -38.13648 ,  145.86448 ), weight:  0.221977985581273 },
  {location: new window.google.maps.LatLng( -38.258062 ,  144.547626 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -35.070365 ,  142.314986 ), weight:  0.0580557808443328 },
  {location: new window.google.maps.LatLng( -38.099852 ,  145.28056 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.912196 ,  145.110027 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.640233 ,  145.089949 ), weight:  0.379639272776176 },
  {location: new window.google.maps.LatLng( -37.77167 ,  145.155534 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -38.077453 ,  145.49386 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -37.781891 ,  144.977941 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -38.172565 ,  144.383862 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.589714 ,  143.86693 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.72016 ,  145.224532 ), weight:  0.0517948633022969 },
  {location: new window.google.maps.LatLng( -34.167997 ,  142.065987 ), weight:  0.0745618361824274 },
  {location: new window.google.maps.LatLng( -37.765126 ,  144.906297 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -38.122836 ,  144.352277 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -37.780558 ,  145.146151 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.991084 ,  145.23885 ), weight:  0.503150100650884 },
  {location: new window.google.maps.LatLng( -37.947855 ,  143.223572 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -37.73873 ,  145.01167 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -38.1731 ,  144.344855 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -38.078942 ,  145.465523 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -37.674386 ,  144.57026 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -38.479528 ,  145.941607 ), weight:  0.107004772536613 },
  {location: new window.google.maps.LatLng( -37.77778 ,  145.21459 ), weight:  0.0193519269481109 },
  {location: new window.google.maps.LatLng( -38.133327 ,  145.141138 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.043062 ,  143.740181 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.947269 ,  145.077811 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.743752 ,  144.761816 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.34469 ,  144.53616 ), weight:  0.127495048128731 },
  {location: new window.google.maps.LatLng( -37.885547 ,  145.073162 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.759178 ,  144.898145 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.979969 ,  145.245402 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -38.067519 ,  145.122569 ), weight:  0.346057987777984 },
  {location: new window.google.maps.LatLng( -37.684498 ,  144.999918 ), weight:  0.696669370131994 },
  {location: new window.google.maps.LatLng( -37.694712 ,  144.566381 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.862869 ,  144.812933 ), weight:  0.228808077445312 },
  {location: new window.google.maps.LatLng( -37.757595 ,  144.92307 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -37.698853 ,  144.786219 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.902515 ,  144.65274 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -38.001546 ,  145.096034 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.846625 ,  145.096366 ), weight:  0.0722851388944144 },
  {location: new window.google.maps.LatLng( -38.379317 ,  142.491328 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -36.145066 ,  144.745746 ), weight:  0.745049187502271 },
  {location: new window.google.maps.LatLng( -37.913874 ,  145.084523 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.677386 ,  144.56969 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -36.729734 ,  142.17137 ), weight:  1.00971524723379 },
  {location: new window.google.maps.LatLng( -37.779631 ,  144.974738 ), weight:  0.720005517334128 },
  {location: new window.google.maps.LatLng( -37.79137 ,  144.863476 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.771895 ,  144.918291 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -34.199581 ,  142.177791 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -37.777294 ,  144.960329 ), weight:  0.159368810160914 },
  {location: new window.google.maps.LatLng( -37.701893 ,  144.958657 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.90483 ,  145.27284 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.619585 ,  145.029186 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.809416 ,  145.217847 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.177347 ,  143.247879 ), weight:  0.659103864879778 },
  {location: new window.google.maps.LatLng( -37.869699 ,  145.025186 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -37.921542 ,  145.274083 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.83878 ,  144.8508 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -38.16421 ,  145.11262 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.727577 ,  144.806032 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.684765 ,  144.789032 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.90359 ,  145.104294 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.73572 ,  145.02864 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -38.131696 ,  144.347698 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -38.326146 ,  144.323694 ), weight:  0.161645507448927 },
  {location: new window.google.maps.LatLng( -37.7211 ,  145.10388 ), weight:  0.105297249570604 },
  {location: new window.google.maps.LatLng( -37.599796 ,  145.127508 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.937683 ,  145.453322 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -36.721011 ,  144.303887 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.670102 ,  145.51151 ), weight:  0.16562972770295 },
  {location: new window.google.maps.LatLng( -37.78357 ,  144.954945 ), weight:  0.159368810160914 },
  {location: new window.google.maps.LatLng( -37.746193 ,  144.941983 ), weight:  0.317599271677821 },
  {location: new window.google.maps.LatLng( -38.193935 ,  144.387059 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.652363 ,  145.017737 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.736163 ,  144.820731 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.720825 ,  144.726545 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -38.18705 ,  146.24221 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -37.795865 ,  144.829223 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.75753 ,  144.78792 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.895372 ,  145.22403 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -38.084863 ,  144.33644 ), weight:  0.149123672364855 },
  {location: new window.google.maps.LatLng( -37.828318 ,  145.244553 ), weight:  0.31930679464383 },
  {location: new window.google.maps.LatLng( -38.108424 ,  145.290708 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.9035 ,  145.0377 ), weight:  0.400698722690297 },
  {location: new window.google.maps.LatLng( -38.507889 ,  145.291126 ), weight:  0.250436701681436 },
  {location: new window.google.maps.LatLng( -37.857159 ,  145.188724 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -37.986381 ,  145.028944 ), weight:  0.118957433298682 },
  {location: new window.google.maps.LatLng( -37.864458 ,  144.812449 ), weight:  0.228808077445312 },
  {location: new window.google.maps.LatLng( -37.849516 ,  144.98986 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.875426 ,  145.176846 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -38.210503 ,  147.399508 ), weight:  0.1047280752486 },
  {location: new window.google.maps.LatLng( -38.180028 ,  144.425495 ), weight:  0.149123672364855 },
  {location: new window.google.maps.LatLng( -38.115461 ,  145.153067 ), weight:  0.325567712185866 },
  {location: new window.google.maps.LatLng( -37.706962 ,  144.817016 ), weight:  0.056348257878323 },
  {location: new window.google.maps.LatLng( -38.0262 ,  145.34755 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -37.911008 ,  145.099369 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.816974 ,  144.875099 ), weight:  0.204333581599171 },
  {location: new window.google.maps.LatLng( -38.142073 ,  144.339619 ), weight:  0.221408811259269 },
  {location: new window.google.maps.LatLng( -36.353128 ,  146.310215 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -37.82961 ,  144.96407 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -37.717031 ,  144.88425 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -38.250442 ,  145.044332 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.70588 ,  148.45531 ), weight:  0.153677066940881 },
  {location: new window.google.maps.LatLng( -37.943184 ,  145.052006 ), weight:  0.297678170407706 },
  {location: new window.google.maps.LatLng( -38.04064 ,  145.2649 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.552817 ,  143.848839 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.770332 ,  145.007493 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.643845 ,  145.051725 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.799743 ,  145.053567 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.957179 ,  145.207177 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -38.362323 ,  144.785738 ), weight:  0.0221977985581273 },
  {location: new window.google.maps.LatLng( -37.494233 ,  145.156295 ), weight:  0.141155231856809 },
  {location: new window.google.maps.LatLng( -38.191887 ,  146.269034 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -37.969153 ,  145.017335 ), weight:  0.118957433298682 },
  {location: new window.google.maps.LatLng( -37.87239 ,  145.14953 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -36.77089 ,  144.29152 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.77446 ,  145.2465 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.973439 ,  145.111787 ), weight:  0.16392220473694 },
  {location: new window.google.maps.LatLng( -37.869856 ,  144.786993 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.89778 ,  144.99452 ), weight:  0.348334685065997 },
  {location: new window.google.maps.LatLng( -37.757286 ,  144.918679 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -37.854742 ,  145.067145 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.696638 ,  144.973684 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.732898 ,  145.06039 ), weight:  0.105297249570604 },
  {location: new window.google.maps.LatLng( -37.71904 ,  145.03976 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -37.77908 ,  145.293871 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.73463 ,  144.96787 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -38.0408 ,  145.3422 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -38.200305 ,  146.194068 ), weight:  0.0984671577065645 },
  {location: new window.google.maps.LatLng( -37.71705 ,  145.04416 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -37.581534 ,  144.7528 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -38.228037 ,  146.418155 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.704257 ,  144.574509 ), weight:  0.599340561069436 },
  {location: new window.google.maps.LatLng( -34.170038 ,  142.131282 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -37.863719 ,  144.888213 ), weight:  0.386469364640216 },
  {location: new window.google.maps.LatLng( -37.827415 ,  144.848724 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -37.703954 ,  144.989758 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.860967 ,  145.161229 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.774388 ,  145.114967 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.966293 ,  147.080923 ), weight:  0.0944829374525416 },
  {location: new window.google.maps.LatLng( -37.847732 ,  145.030876 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -37.737155 ,  144.892303 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.82966 ,  145.04153 ), weight:  0.116111561688666 },
  {location: new window.google.maps.LatLng( -37.833752 ,  145.059641 ), weight:  0.431434136078473 },
  {location: new window.google.maps.LatLng( -37.709895 ,  144.770353 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -37.806582 ,  145.031579 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.715532 ,  144.810528 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.827308 ,  144.957918 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -38.09651 ,  145.26862 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.929942 ,  145.031661 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.980935 ,  145.250366 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -38.373145 ,  144.824958 ), weight:  0.319875968965834 },
  {location: new window.google.maps.LatLng( -38.138665 ,  144.318305 ), weight:  0.149123672364855 },
  {location: new window.google.maps.LatLng( -38.012841 ,  145.092174 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.539713 ,  143.820062 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -37.693919 ,  145.034727 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.85436 ,  145.16597 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -38.203882 ,  146.515625 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.912801 ,  145.235844 ), weight:  0.379070098454173 },
